Problem 6.	Write a SQL query to find the salary of each employee. 
You should submit a SQL file as a part of your homework.

SELECT FirstName + ' ' + LastName AS 'Name and Family', Salary
FROM Employees
ORDER BY Salary

Susan Eaton	9000,00
Kim Ralls	9000,00
Jimmy Bischoff	9000,00
Pat Coleman	9300,00
Lori Penor	9300,00
Stuart Macrae	9300,00
Jo Berry	9300,00
Michael Vanderhyde	9500,00
John Frum	9500,00
Merav Netz	9500,00
Jan Miksovsky	9500,00
Carol Philips	9500,00
David Lawrence	9500,00
Rostislav Shabalin	9500,00
Russell King	9500,00
Sandra Reategui Alayo	9500,00
David Yalovsky	9500,00
Bjorn Rettig	9500,00
Jason Watters	9500,00
Marc Ingle	9500,00
Matthias Berndt	9500,00
Eugene Zabokritski	9500,00
Michiko Osada	9500,00
Benjamin Martin	9500,00
Andy Ruth	9500,00
Reed Koch	9500,00
Vamsi Kuppa	9500,00
Steven Selikoff	9500,00
David Johnson	9500,00
Garrett Young	9500,00
Jian Shuo Wang	9500,00
Susan Metters	9500,00
Carole Poland	9500,00
George Li	9500,00
Magnus Hedlund	9800,00
Belinda Newman	10000,00
Alex Nayberg	10000,00
Andrew Cencini	10000,00
Lionel Penuchot	10000,00
Kirk Koenigsbauer	10000,00
Yvonne McKay	10000,00
Stuart Munson	10000,00
Greg Alderson	10000,00
Robert Rounthwaite	10000,00
Kathie Flood	10000,00
Chris Preston	10000,00
Janeth Esteves	10000,00
Scott Gode	10000,00
Laura Steele	10000,00
Douglas Hite	10000,00
Sean Chai	10300,00
Karen Berge	10300,00
Sootha Charncherngkha	10600,00
Andreas Berglund	10600,00
Sean Alexander	10600,00
Mark Harrington	10600,00
Mindaugas Krapauskas	11000,00
Lolan Song	11000,00
Nuan Yu	11000,00
Pete Male	11000,00
John Evans	11000,00
Houman Pournasseh	11000,00
Angela Barbariol	11000,00
Diane Tibbott	11000,00
Alice Ciccu	11000,00
Kendall Keil	11000,00
Russell Hunter	11000,00
Jun Cao	11000,00
Suroor Fatima	11000,00
Jim Scardelis	11000,00
Bob Hohman	11000,00
Linda Moschell	11000,00
Michael Patten	11000,00
Mandar Samant	11000,00
Sameer Tejani	11000,00
Denise Smith	11000,00
Chad Niswonger	11000,00
Don Hall	11000,00
Frank Miller	11000,00
Michael Entin	11000,00
Elizabeth Keyser	11000,00
Kitti Lertpiriyasuwat	11000,00
Jay Adams	12500,00
Chris Okelberry	12500,00
Charles Fitzgerald	12500,00
Thomas Michaels	12500,00
Steve Masters	12500,00
Suchitra Mohan	12500,00
Eugene Kogan	12500,00
Brandon Heidepriem	12500,00
Jose Lugo	12500,00
Michael Zwilling	12500,00
Randy Reeves	12500,00
Maciej Dusza	12500,00
Ed Dudenhoefer	12500,00
Karan Khanna	12500,00
Kim Abercrombie	12500,00
Annik Stahl	12500,00
David Ortiz	12500,00
Simon Rapier	12500,00
Guy Gilbert	12500,00
Mark McArthur	12500,00
Bryan Baker	12500,00
Britta Simon	12500,00
Nancy Anderson	12500,00
Margie Shoop	12500,00
Rebecca Laszlo	12500,00
James Kramer	12500,00
Annette Hill	12800,00
Reinout Hillmann	12800,00
Tom Vande Velde	13500,00
Wanida Benshoof	13500,00
Mary Dempsey	13500,00
Betsy Stadick	13500,00
Kimberly Zimmerman	13500,00
Mary Baker	13500,00
Kevin Homer	13500,00
Bonnie Kearney	13500,00
Christopher Hill	13500,00
Patrick Wedge	13500,00
John Kane	13500,00
Danielle Tiedt	13500,00
Ebru Ersan	13500,00
David Barber	13500,00
Kevin Brown	13500,00
Ruth Ellerbrock	13500,00
Barry Johnson	13500,00
Sidney Higa	13500,00
Jeffrey Ford	13500,00
Doris Hartwig	13500,00
Diane Glimp	13500,00
Grant Culbertson	13900,00
Hao Chen	13900,00
Samantha Smith	14000,00
John Chen	14000,00
Terrence Earls	14000,00
Anibal Sousa	14000,00
Stefen Hesse	14000,00
Sylvester Valdez	14000,00
Shelley Dyck	14000,00
Krishna Sunkammurali	14000,00
Olinda Turner	14000,00
Min Su	14000,00
Hung-Fu Ting	14000,00
Prasanna Samarawickrama	14000,00
Ivo Salmre	14000,00
Michael Hines	14000,00
Raymond Sam	14000,00
Hanying Feng	14000,00
